eta,num_rounds_boosting,train_mse,val_mse
0.02,1,0.550305,0.549147
0.02,2,0.541982,0.540876
0.02,3,0.53386,0.532813
0.02,4,0.525948,0.524943
0.02,5,0.518147,0.517214
0.02,6,0.510622,0.509752
0.02,7,0.503212,0.502411
0.02,8,0.496045,0.495319
0.02,9,0.488968,0.488327
0.02,10,0.482152,0.481588
0.02,11,0.475429,0.474954
0.02,12,0.46895,0.468555
0.02,13,0.462548,0.462247
0.02,14,0.456298,0.456095
0.02,15,0.450064,0.44996
0.02,16,0.44419,0.444192
0.02,17,0.438304,0.438429
0.02,18,0.432741,0.432957
0.02,19,0.427148,0.427479
0.02,20,0.421856,0.422307
0.02,21,0.416516,0.417095
0.02,22,0.411396,0.412091
0.02,23,0.406354,0.407185
0.02,24,0.401369,0.402329
0.02,25,0.396573,0.397661
0.02,26,0.391956,0.393177
0.02,27,0.387384,0.388752
0.02,28,0.382948,0.384468
0.02,29,0.37866,0.380311
0.02,30,0.374453,0.376277
0.02,31,0.370376,0.372339
0.02,32,0.366413,0.368527
0.02,33,0.362517,0.364762
0.02,34,0.358753,0.361174
0.02,35,0.355153,0.357716
0.02,36,0.351491,0.354214
0.02,37,0.348116,0.350974
0.02,38,0.344628,0.347636
0.02,39,0.341364,0.344528
0.02,40,0.338079,0.34142
0.02,41,0.334852,0.338357
0.02,42,0.331804,0.33548
0.02,43,0.328789,0.332645
0.02,44,0.32588,0.329893
0.02,45,0.323,0.327208
0.02,46,0.320284,0.32466
0.02,47,0.317628,0.32219
0.02,48,0.31497,0.31972
0.02,49,0.312454,0.317377
0.02,50,0.310011,0.315113
0.02,51,0.307557,0.312851
0.02,52,0.305238,0.310694
0.02,53,0.302964,0.308594
0.02,54,0.300718,0.306563
0.02,55,0.298593,0.304623
0.02,56,0.296503,0.302712
0.02,57,0.294505,0.300871
0.02,58,0.292489,0.299046
0.02,59,0.290584,0.297294
0.02,60,0.288665,0.295576
0.02,61,0.286898,0.293979
0.02,62,0.285095,0.292366
0.02,63,0.28336,0.290809
0.02,64,0.281697,0.289288
0.02,65,0.280019,0.287811
0.02,66,0.278287,0.28627
0.02,67,0.276739,0.284874
0.02,68,0.275106,0.283425
0.02,69,0.273558,0.282068
0.02,70,0.272079,0.280745
0.02,71,0.270598,0.279479
0.02,72,0.269248,0.278316
0.02,73,0.267835,0.277128
0.02,74,0.266514,0.275945
0.02,75,0.265188,0.274815
0.02,76,0.263838,0.273633
0.02,77,0.262581,0.272548
